,Année,Mois,Jour,Heure,Equipe domicile,Equipe exterieure,Vainqueur,Score domicile,Score extérieur,Buteurs,Lieu du match,Journée,Région,Temperature moyenne,Précipitations en mm
254,2021,02,21,T15:00:00+0100,Lens,Dijon,domicile,2,1,"['S. Fofana', 'S. Banza', 'G. Ngonda Muzinga']",Lens,26,nord-pas-de-calais,11.0,0
255,2021,02,21,T15:00:00+0100,Nice,Metz,exterieur,1,2,"['A. Gouiri', 'B. Kouyaté', 'M. Gueye']",Nice,26,provence-alpes-c-te-d-azur,11.5,0
256,2021,02,21,T15:00:00+0100,Strasbourg,Angers,ex-aequo,0,0,[None],Strasbourg,26,alsace,12.0,0
257,2021,02,21,T15:00:00+0100,Nîmes,Bordeaux,domicile,2,0,"['B. Meling', 'R. Ripart']",Nîmes,26,languedoc-roussillon,12.5,0
258,2021,02,21,T17:05:00+0100,Lorient,Lille,exterieur,1,4,"['J. Hergault', 'A. Gravillon', 'J. Fonte', 'J. Ikoné', 'D. Bradaric']",Lorient,26,bretagne,11.0,2
259,2021,02,21,T21:00:00+0100,Paris-SG,Monaco,exterieur,0,2,"['S. Diop', 'G. Maripan']",Paris,26,ile-de-france,12.0,0
260,2021,02,26,T21:00:00+0100,Rennes,Nice,exterieur,1,2,"['M. Terrier', 'A. Gouiri', 'F. Daniliuc']",Rennes,27,bretagne,6.5,0
261,2021,02,27,T13:00:00+0100,Bordeaux,Metz,exterieur,1,2,"['S. Kalu', 'T. Delaine', 'V. Dias Goncalves']",Bordeaux,27,aquitaine,9.5,0
262,2021,02,27,T17:00:00+0100,Dijon,Paris-SG,exterieur,0,4,"['M. Kean', 'K. Mbappé', 'K. Mbappé', 'D. Pereira']",Dijon,27,bourgogne,7.5,3
263,2021,02,28,T13:00:00+0100,Monaco,Brest,domicile,2,0,"['S. Jovetic', 'K. Volland']",Monaco,27,provence-alpes-c-te-d-azur,14.0,0
264,2021,02,28,T15:00:00+0100,Angers,Lens,ex-aequo,2,2,"['L. Diony', 'T. Mangani', 'J. Clauss', 'A. Kalimuendo']",Angers,27,pays-de-la-loire,6.5,0
265,2021,02,28,T15:00:00+0100,Reims,Montpellier,ex-aequo,0,0,[None],Reims,27,champagne-ardenne,7.0,0
266,2021,02,28,T15:00:00+0100,Lorient,Saint-Étienne,domicile,2,1,"['A. Laurienté', 'A. Laurienté', 'H. Moukoudi']",Lorient,27,bretagne,7.5,0
267,2021,02,28,T15:00:00+0100,Nîmes,Nantes,ex-aequo,1,1,"['M. Koné', 'L. Blas']",Nîmes,27,languedoc-roussillon,11.5,4
268,2021,02,28,T17:05:00+0100,Lille,Strasbourg,ex-aequo,1,1,"['J. Fonte', 'L. Ajorque']",Lille,27,nord-pas-de-calais,8.0,0
269,2021,02,28,T21:00:00+0100,Marseille,Lyon,ex-aequo,1,1,"['A. Milik', 'K. Toko Ekambi']",Marseille,27,provence-alpes-c-te-d-azur,13.0,4
270,2021,03,03,T19:00:00+0100,Lyon,Rennes,domicile,1,0,['H. Aouar'],Lyon,28,rh-ne-alpes,12.0,0
271,2021,03,03,T19:00:00+0100,Metz,Angers,exterieur,0,1,['A. Fulgini'],Metz,28,lorraine,9.0,0
272,2021,03,03,T19:00:00+0100,Saint-Étienne,Lens,exterieur,2,3,"['H. Moukoudi', 'D. Bouanga', 'F. Sotoca', 'A. Kalimuendo', 'D. Pereira Da Costa']",Saint-Étienne,28,rh-ne-alpes,9.0,0
273,2021,03,03,T19:00:00+0100,Nice,Nîmes,domicile,2,1,"['A. Gouiri', 'A. Claude-Maurice', 'L. Landre']",Nice,28,provence-alpes-c-te-d-azur,12.0,0
274,2021,03,03,T19:00:00+0100,Brest,Dijon,domicile,3,1,"['F. Honorat', 'S. Mounié', 'I. Cardona', 'R. Assalé']",Brest,28,bretagne,10.5,5
275,2021,03,03,T21:00:00+0100,Lille,Marseille,domicile,2,0,"['J. David', 'J. David']",Lille,28,nord-pas-de-calais,11.0,1
276,2021,03,03,T21:00:00+0100,Bordeaux,Paris-SG,exterieur,0,1,['P. Sarabia'],Bordeaux,28,aquitaine,14.0,0
277,2021,03,03,T21:00:00+0100,Strasbourg,Monaco,domicile,1,0,['F. Guilbert'],Strasbourg,28,alsace,10.0,0
278,2021,03,03,T21:00:00+0100,Montpellier,Lorient,ex-aequo,1,1,"['S. Mavididi', 'A. Grbic']",Montpellier,28,languedoc-roussillon,11.0,0
279,2021,03,03,T21:00:00+0100,Nantes,Reims,exterieur,1,2,"['M. Simon', 'G. Konan', 'Y. Abdelhamid']",Nantes,28,pays-de-la-loire,11.5,3
280,2021,03,12,T21:00:00+0100,Reims,Lyon,ex-aequo,1,1,"['M. Cafaro', 'T. Kadewere']",Reims,29,champagne-ardenne,6.5,3
281,2021,03,13,T13:00:00+0100,Angers,Saint-Étienne,exterieur,0,1,['W. Khazri'],Angers,29,pays-de-la-loire,9.5,7
282,2021,03,13,T17:00:00+0100,Marseille,Brest,domicile,3,1,"['A. Milik', 'F. Thauvin', 'M. Cuisance', 'L. Brassier']",Marseille,29,provence-alpes-c-te-d-azur,11.5,0
283,2021,03,14,T13:00:00+0100,Nîmes,Montpellier,ex-aequo,1,1,"['M. Koné', 'A. Delort']",Nîmes,29,languedoc-roussillon,10.5,0
284,2021,03,14,T15:00:00+0100,Lens,Metz,ex-aequo,2,2,"['J. Clauss', 'Y. Cahuzac', 'V. Dias Goncalves', 'T. Delaine']",Lens,29,nord-pas-de-calais,6.5,2
285,2021,03,14,T15:00:00+0100,Rennes,Strasbourg,domicile,1,0,['B. Bourigeaud'],Rennes,29,bretagne,6.0,1
286,2021,03,14,T15:00:00+0100,Lorient,Nice,ex-aequo,1,1,"['Y. Wissa', 'M. Maolida']",Lorient,29,bretagne,7.5,1
287,2021,03,14,T15:00:00+0100,Dijon,Bordeaux,exterieur,1,3,"['M. Konaté', 'U. Hwang', 'U. Hwang', 'N. De Préville']",Dijon,29,bourgogne,4.5,3
288,2021,03,14,T17:05:00+0100,Monaco,Lille,ex-aequo,0,0,[None],Monaco,29,provence-alpes-c-te-d-azur,12.5,1
289,2021,03,14,T21:00:00+0100,Paris-SG,Nantes,exterieur,1,2,"['J. Draxler', 'R. Kolo Muani', 'M. Simon']",Paris,29,ile-de-france,7.5,2
290,2021,03,19,T21:00:00+0100,Saint-Étienne,Monaco,exterieur,0,4,"['S. Jovetic', 'A. Tchouaméni', 'S. Diop', 'K. Diatta']",Saint-Étienne,30,rh-ne-alpes,1.5,0
291,2021,03,20,T13:00:00+0100,Metz,Rennes,exterieur,1,3,"['P. Yade', 'J. Doku', 'M. Terrier', 'S. Guirassy']",Metz,30,lorraine,1.5,0
292,2021,03,20,T17:00:00+0100,Nice,Marseille,domicile,3,0,"['K. Thuram', 'A. Gouiri', 'A. Claude-Maurice']",Nice,30,provence-alpes-c-te-d-azur,9.0,0
293,2021,03,21,T13:00:00+0100,Strasbourg,Lens,exterieur,1,2,"['J. Bellegarde', 'M. Haïdara', 'S. Fofana']",Strasbourg,30,alsace,3.5,1
294,2021,03,21,T15:00:00+0100,Montpellier,Bordeaux,domicile,3,1,"['J. Sambia', 'G. Laborde', 'S. Mavididi', 'U. Hwang']",Montpellier,30,languedoc-roussillon,8.0,0
295,2021,03,21,T15:00:00+0100,Brest,Angers,ex-aequo,0,0,[None],Brest,30,bretagne,9.0,1
296,2021,03,21,T15:00:00+0100,Dijon,Reims,exterieur,0,1,['B. Dia'],Dijon,30,bourgogne,3.5,0
297,2021,03,21,T15:00:00+0100,Nantes,Lorient,ex-aequo,1,1,"['R. Kolo Muani', 'A. Laurienté']",Nantes,30,pays-de-la-loire,6.5,1
298,2021,03,21,T17:05:00+0100,Lille,Nîmes,exterieur,1,2,"['Xeka', 'M. Koné', 'R. Ripart']",Lille,30,nord-pas-de-calais,8.5,1
299,2021,03,21,T21:00:00+0100,Lyon,Paris-SG,exterieur,2,4,"['I. Slimani', 'M. Cornet', 'K. Mbappé', 'D. Pereira', 'A. Di Maria', 'K. Mbappé']",Lyon,30,rh-ne-alpes,4.0,0
300,2021,04,03,T13:00:00+0200,Monaco,Metz,domicile,4,0,"['F. Fabregas', 'K. Volland', 'W. Ben Yedder', 'W. Ben Yedder']",Monaco,31,provence-alpes-c-te-d-azur,14.0,7
301,2021,04,03,T17:00:00+0200,Paris-SG,Lille,exterieur,0,1,['J. David'],Paris,31,ile-de-france,8.5,0
302,2021,04,03,T21:00:00+0200,Lens,Lyon,ex-aequo,1,1,"['J. Clauss', 'L. Paqueta']",Lens,31,nord-pas-de-calais,7.5,0
303,2021,04,04,T13:00:00+0200,Angers,Montpellier,ex-aequo,1,1,"['S. Bahoken', 'S. Mavididi']",Angers,31,pays-de-la-loire,8.0,0
304,2021,04,04,T15:00:00+0200,Reims,Rennes,ex-aequo,2,2,"['B. Dia', 'G. Konan', 'S. Guirassy', 'S. Guirassy']",Reims,31,champagne-ardenne,6.5,0
305,2021,04,04,T15:00:00+0200,Nantes,Nice,exterieur,1,2,"['A. Touré', 'K. Dolberg', 'K. Dolberg']",Nantes,31,pays-de-la-loire,7.5,0
306,2021,04,04,T15:00:00+0200,Bordeaux,Strasbourg,exterieur,2,3,"['P. Baysse', 'U. Hwang', 'L. Koné', 'H. Diallo', 'L. Ajorque']",Bordeaux,31,aquitaine,11.5,0
307,2021,04,04,T15:00:00+0200,Lorient,Brest,domicile,1,0,['L. Abergel'],Lorient,31,bretagne,8.0,0
308,2021,04,04,T17:05:00+0200,Nîmes,Saint-Étienne,exterieur,0,2,"['W. Khazri', 'D. Bouanga']",Nîmes,31,languedoc-roussillon,11.0,0
309,2021,04,04,T21:00:00+0200,Marseille,Dijon,domicile,2,0,"['L. Balerdi', 'A. Gonzalez']",Marseille,31,provence-alpes-c-te-d-azur,14.5,1
310,2021,04,09,T21:00:00+0200,Metz,Lille,exterieur,0,2,"['B. Yilmaz', 'M. Çelik']",Metz,32,lorraine,7.5,1
311,2021,04,10,T17:00:00+0200,Strasbourg,Paris-SG,exterieur,1,4,"['M. Sahi', 'K. Mbappé', 'P. Sarabia', 'M. Kean', 'L. Paredes']",Strasbourg,32,alsace,13.0,3
312,2021,04,10,T21:00:00+0200,Montpellier,Marseille,ex-aequo,3,3,"['A. Delort', 'G. Laborde', 'G. Laborde', 'A. Milik', 'P. Gueye', 'L. Perrin']",Montpellier,32,languedoc-roussillon,10.0,16
313,2021,04,11,T13:00:00+0200,Rennes,Nantes,domicile,1,0,['M. Terrier'],Rennes,32,bretagne,5.5,3
314,2021,04,11,T15:00:00+0200,Lens,Lorient,domicile,4,1,"['G. Kakuta', 'C. Jean', 'A. Kalimuendo', 'S. Banza', 'T. Moffi']",Lens,32,nord-pas-de-calais,2.0,16
315,2021,04,11,T15:00:00+0200,Nice,Reims,ex-aequo,0,0,[None],Nice,32,provence-alpes-c-te-d-azur,10.5,30
316,2021,04,11,T15:00:00+0200,Saint-Étienne,Bordeaux,domicile,4,1,"['W. Khazri', 'W. Khazri', 'W. Khazri', 'Z. Youssouf', 'U. Hwang']",Saint-Étienne,32,rh-ne-alpes,11.5,14
317,2021,04,11,T15:00:00+0200,Brest,Nîmes,ex-aequo,1,1,"['B. Chardonnet', 'M. Koné']",Brest,32,bretagne,6.0,1
318,2021,04,11,T17:05:00+0200,Monaco,Dijon,domicile,3,0,"['S. Jovetic', 'W. Ben Yedder', 'W. Ben Yedder']",Monaco,32,provence-alpes-c-te-d-azur,11.5,29
319,2021,04,11,T21:00:00+0200,Lyon,Angers,domicile,3,0,"['M. Depay', 'L. Paqueta', 'M. Depay']",Lyon,32,rh-ne-alpes,13.0,14
320,2021,04,16,T21:00:00+0200,Lille,Montpellier,ex-aequo,1,1,"['L. Araujo', 'A. Delort']",Lille,33,nord-pas-de-calais,6.5,0
321,2021,04,17,T12:45:00+0200,Angers,Rennes,exterieur,0,3,"['J. Doku', 'M. Terrier', 'S. Guirassy']",Angers,33,pays-de-la-loire,6.5,1
322,2021,04,17,T17:00:00+0200,Marseille,Lorient,domicile,3,2,"['D. Payet', 'P. Lirola', 'P. Lirola', 'T. Moffi', 'T. Moffi']",Marseille,33,provence-alpes-c-te-d-azur,11.0,0
323,2021,04,18,T13:00:00+0200,Paris-SG,Saint-Étienne,domicile,3,2,"['K. Mbappé', 'K. Mbappé', 'M. Icardi', 'D. Bouanga', 'R. Hamouma']",Paris,33,ile-de-france,8.5,0
324,2021,04,18,T15:00:00+0200,Brest,Lens,ex-aequo,1,1,"['Y. Cahuzac', 'G. Kakuta']",Brest,33,bretagne,8.0,0
325,2021,04,18,T15:00:00+0200,Dijon,Nice,domicile,2,0,"['F. Chafik', 'Y. Benzia']",Dijon,33,bourgogne,7.5,2
326,2021,04,18,T15:00:00+0200,Reims,Metz,ex-aequo,0,0,[None],Reims,33,champagne-ardenne,8.0,1
327,2021,04,18,T15:00:00+0200,Nîmes,Strasbourg,ex-aequo,1,1,"['R. Ripart', 'D. Liénard']",Nîmes,33,languedoc-roussillon,11.5,0
328,2021,04,18,T17:05:00+0200,Bordeaux,Monaco,exterieur,0,3,"['K. Volland', 'G. Martins', 'S. Jovetic']",Bordeaux,33,aquitaine,12.0,0
329,2021,04,18,T21:00:00+0200,Nantes,Lyon,exterieur,1,2,"['N. Pallois', 'M. Depay', 'M. Depay']",Nantes,33,pays-de-la-loire,8.5,0
330,2021,04,23,T21:00:00+0200,Reims,Marseille,exterieur,1,3,"['N. Mbuku', 'D. Payet', 'A. Milik', 'D. Payet']",Reims,34,champagne-ardenne,9.0,0
331,2021,04,24,T13:00:00+0200,Saint-Étienne,Brest,exterieur,1,2,"['W. Khazri', 'G. Charbonnier', 'G. Charbonnier']",Saint-Étienne,34,rh-ne-alpes,13.5,0
332,2021,04,24,T17:00:00+0200,Metz,Paris-SG,exterieur,1,3,"['F. Centonze', 'K. Mbappé', 'K. Mbappé', 'M. Icardi']",Metz,34,lorraine,10.0,0
333,2021,04,25,T13:00:00+0200,Nice,Montpellier,domicile,3,1,"['H. Boudaoui', 'J. Todibo', 'A. Claude-Maurice', 'G. Laborde']",Nice,34,provence-alpes-c-te-d-azur,16.0,0
334,2021,04,25,T15:00:00+0200,Lens,Nîmes,domicile,2,1,"['I. Ganago', 'M. Haïdara', 'Z. Ferhat']",Lens,34,nord-pas-de-calais,8.5,0
335,2021,04,25,T15:00:00+0200,Rennes,Dijon,domicile,5,1,"['M. Terrier', 'M. Terrier', 'F. Tait', 'G. Nyamsi', 'C. Grenier', 'Y. Benzia']",Rennes,34,bretagne,12.0,0
336,2021,04,25,T15:00:00+0200,Strasbourg,Nantes,exterieur,1,2,"['L. Ajorque', 'J. Castelletto', 'L. Blas']",Strasbourg,34,alsace,12.0,0
337,2021,04,25,T15:00:00+0200,Lorient,Bordeaux,domicile,4,1,"['Y. Wissa', 'T. Moffi', 'T. Moffi', 'T. Moffi', 'I. Sissokho']",Lorient,34,bretagne,13.5,0
338,2021,04,25,T17:05:00+0200,Angers,Monaco,exterieur,0,1,['W. Ben Yedder'],Angers,34,pays-de-la-loire,13.0,0
339,2021,04,25,T21:00:00+0200,Lyon,Lille,exterieur,2,3,"['I. Slimani', 'J. Fonte', 'B. Yilmaz', 'J. David', 'B. Yilmaz']",Lyon,34,rh-ne-alpes,16.5,0
340,2021,04,30,T21:00:00+0200,Marseille,Strasbourg,ex-aequo,1,1,"['D. Benedetto', 'S. Mitrovic']",Marseille,35,provence-alpes-c-te-d-azur,16.0,4
341,2021,05,01,T17:00:00+0200,Paris-SG,Lens,domicile,2,1,"['Neymar', 'Marquinhos', 'I. Ganago']",Paris,35,ile-de-france,11.0,0
342,2021,05,01,T21:00:00+0200,Lille,Nice,domicile,2,0,"['B. Yilmaz', 'M. Çelik']",Lille,35,nord-pas-de-calais,9.0,0
343,2021,05,02,T13:00:00+0200,Bordeaux,Rennes,domicile,1,0,['S. Mara'],Bordeaux,35,aquitaine,12.5,1
344,2021,05,02,T15:00:00+0200,Dijon,Metz,exterieur,1,5,"['M. Baldé', 'M. Gueye', 'P. Sarr', 'F. Chafik', 'V. Dias Goncalves', 'D. Bronn']",Dijon,35,bourgogne,8.5,5
345,2021,05,02,T15:00:00+0200,Nîmes,Reims,ex-aequo,2,2,"['R. Ripart', 'M. Koné', 'N. Mbuku', 'A. Flips']",Nîmes,35,languedoc-roussillon,13.5,1
346,2021,05,02,T15:00:00+0200,Lorient,Angers,domicile,2,0,"['Y. Wissa', 'F. Lemoine']",Lorient,35,bretagne,8.5,2
347,2021,05,02,T15:00:00+0200,Brest,Nantes,exterieur,1,4,"['R. Faivre', 'M. Simon', 'L. Blas', 'I. Louza', 'K. Coulibaly']",Brest,35,bretagne,9.0,1
348,2021,05,02,T17:05:00+0200,Montpellier,Saint-Étienne,exterieur,1,2,"['A. Delort', 'R. Hamouma', 'M. Debuchy']",Montpellier,35,languedoc-roussillon,14.0,1
349,2021,05,02,T21:00:00+0200,Monaco,Lyon,exterieur,2,3,"['K. Volland', 'W. Ben Yedder', 'M. Depay', 'Marcelo', 'R. Cherki']",Monaco,35,provence-alpes-c-te-d-azur,15.0,5
350,2021,05,07,T21:00:00+0200,Lens,Lille,exterieur,0,3,"['B. Yilmaz', 'B. Yilmaz', 'J. David']",Lens,36,nord-pas-de-calais,9.0,1
351,2021,05,08,T13:00:00+0200,Nantes,Bordeaux,domicile,3,0,"['K. Coulibaly', 'I. Louza', 'R. Kolo Muani']",Nantes,36,pays-de-la-loire,16.5,1
352,2021,05,08,T17:00:00+0200,Lyon,Lorient,domicile,4,1,"['H. Aouar', 'L. Paqueta', 'B. Guimaraes', 'B. Guimaraes', 'T. Monconduit']",Lyon,36,rh-ne-alpes,15.0,0
353,2021,05,09,T13:00:00+0200,Saint-Étienne,Marseille,domicile,1,0,['A. Nordin'],Saint-Étienne,36,rh-ne-alpes,17.0,1
354,2021,05,09,T15:00:00+0200,Strasbourg,Montpellier,exterieur,2,3,"['L. Ajorque', 'K. Zohi', 'G. Laborde', 'A. Delort', 'G. Laborde']",Strasbourg,36,alsace,18.0,0
355,2021,05,09,T15:00:00+0200,Metz,Nîmes,exterieur,0,3,"['L. Fomba', 'R. Ripart', 'Z. Ferhat']",Metz,36,lorraine,16.5,1
356,2021,05,09,T15:00:00+0200,Nice,Brest,domicile,3,2,"['R. Lopes', 'H. Boudaoui', 'H. Kamara', 'S. Mounié', 'S. Mounié']",Nice,36,provence-alpes-c-te-d-azur,16.5,0
357,2021,05,09,T15:00:00+0200,Angers,Dijon,domicile,3,0,"['A. Fulgini', 'F. El-Melali', 'L. Diony']",Angers,36,pays-de-la-loire,17.5,3
358,2021,05,09,T17:05:00+0200,Reims,Monaco,exterieur,0,1,['E. Matazo'],Reims,36,champagne-ardenne,17.5,2
359,2021,05,09,T21:00:00+0200,Rennes,Paris-SG,ex-aequo,1,1,"['S. Guirassy', 'Neymar']",Rennes,36,bretagne,14.5,0
360,2021,05,16,T21:00:00+0200,Lille,Saint-Étienne,ex-aequo,0,0,[None],Lille,37,nord-pas-de-calais,11.0,6
361,2021,05,16,T21:00:00+0200,Paris-SG,Reims,domicile,4,0,"['Neymar', 'K. Mbappé', 'Marquinhos', 'M. Kean']",Paris,37,ile-de-france,13.0,3
362,2021,05,16,T21:00:00+0200,Monaco,Rennes,domicile,2,1,"['W. Ben Yedder', 'A. Golovine', 'A. Disasi']",Monaco,37,provence-alpes-c-te-d-azur,16.0,0
363,2021,05,16,T21:00:00+0200,Nîmes,Lyon,exterieur,2,5,"['M. Koné', 'M. Koné', 'L. Paqueta', 'M. Depay', 'L. Paqueta', 'H. Aouar', 'I. Slimani']",Nîmes,37,languedoc-roussillon,16.5,1
364,2021,05,16,T21:00:00+0200,Marseille,Angers,domicile,3,2,"['A. Milik', 'A. Milik', 'A. Milik', 'M. Pereira Lage', 'R. Thomas']",Marseille,37,provence-alpes-c-te-d-azur,15.5,1
365,2021,05,16,T21:00:00+0200,Bordeaux,Lens,domicile,3,0,"['U. Hwang', 'Y. Sabaly', 'M. Zerkane']",Bordeaux,37,aquitaine,14.0,8
366,2021,05,16,T21:00:00+0200,Montpellier,Brest,ex-aequo,0,0,[None],Montpellier,37,languedoc-roussillon,16.5,3
367,2021,05,16,T21:00:00+0200,Nice,Strasbourg,exterieur,0,2,"['L. Ajorque', 'L. Ajorque']",Nice,37,provence-alpes-c-te-d-azur,16.5,0
368,2021,05,16,T21:00:00+0200,Lorient,Metz,domicile,2,1,"['Y. Wissa', 'J. Hergault', 'B. Traoré']",Lorient,37,bretagne,12.0,7
369,2021,05,16,T21:00:00+0200,Dijon,Nantes,exterieur,0,4,"['K. Coulibaly', 'R. Kolo Muani', 'L. Blas', 'R. Kolo Muani']",Dijon,37,bourgogne,11.5,7
370,2021,05,23,T21:00:00+0200,Angers,Lille,exterieur,1,2,"['A. Fulgini', 'J. David', 'B. Yilmaz']",Angers,38,pays-de-la-loire,11.5,1
371,2021,05,23,T21:00:00+0200,Brest,Paris-SG,exterieur,0,2,"['R. Faivre', 'K. Mbappé']",Brest,38,bretagne,10.5,11
372,2021,05,23,T21:00:00+0200,Lens,Monaco,ex-aequo,0,0,[None],Lens,38,nord-pas-de-calais,10.5,2
373,2021,05,23,T21:00:00+0200,Lyon,Nice,exterieur,2,3,"['K. Toko Ekambi', 'K. Toko Ekambi', 'K. Dolberg', 'H. Kamara', 'W. Saliba']",Lyon,38,rh-ne-alpes,14.5,1
374,2021,05,23,T21:00:00+0200,Metz,Marseille,ex-aequo,1,1,"['F. Boulaya', 'A. Milik']",Metz,38,lorraine,10.5,1
375,2021,05,23,T21:00:00+0200,Rennes,Nîmes,domicile,2,0,"['S. Guirassy', 'B. Bourigeaud']",Rennes,38,bretagne,10.0,2
376,2021,05,23,T21:00:00+0200,Nantes,Montpellier,exterieur,1,2,"['R. Kolo Muani', 'G. Laborde', 'A. Delort']",Nantes,38,pays-de-la-loire,12.0,1
377,2021,05,23,T21:00:00+0200,Saint-Étienne,Dijon,exterieur,0,1,['A. Kamara'],Saint-Étienne,38,rh-ne-alpes,12.0,0
378,2021,05,23,T21:00:00+0200,Reims,Bordeaux,exterieur,1,2,"['E. Touré', 'Y. Adli', 'E. Kwateng']",Reims,38,champagne-ardenne,10.5,1
379,2021,05,23,T21:00:00+0200,Strasbourg,Lorient,ex-aequo,1,1,"['H. Diallo', 'T. Chalobah']",Strasbourg,38,alsace,12.0,2
